     5996     5977
        1        1        1        1        0        0        0        0       10        0     3147      260      844      848     1130     2958     5976     2959     2964
     5980     6000
        1        1        1        1        0        0        0        0       10        0     3148      260     1137      848      855     2965     6001     2959     2960
     6034     5996
        1        1        1        1        0        0        0        0       10        0     3149      260      848     1137     1130     2959     6001     2965     2964
     6000     6802
        1        1        1        1        0        0        0        0       10        0     3150      124      688      235      676     1969     2789     1966     1968
     5238     2788
        1        1        1        1        0        0        0        0       10        0     3151      235      676      688      862     2788     5238     2789     2794
     5243     5336
        1        1        1        1        0        0        0        0       10        0     3152      124      688      234      235     1969     2781     1965     1966
     2789     2777
        1        1        1        1        0        0        0        0       10        0     3153      234      235      688      862     2777     2789     2781     2782
     2794     5336
        1        1        1        1        0        0        0        0       10        0     3154      225      751     1113      872     2692     5683     2697     2694
     5679     6108
        1        1        1        1        0        0        0        0       10        0     3155      695      872     1113      751     5391     6108     5395     5390
     5679     5683
        1        1        1        1        0        0        0        0       10        0     3156      140      751     1113      225     2102     5683     2105     2098
     2692     2697
        1        1        1        1        0        0        0        0       10        0     3157      140     1113      751      695     2105     5683     2102     2099
     5395     5390
        1        1        1        1        0        0        0        0       10        0     3158      140     1113      141      225     2105     2120     2095     2098
     2697     2112
        1        1        1        1        0        0        0        0       10        0     3159      140      141     1113      695     2095     2120     2105     2099
     2115     5395
        1        1        1        1        0        0        0        0       10        0     3160      198      926      199      690     2459     2468     2451     2454
     5357     2465
        1        1        1        1        0        0        0        0       10        0     3161      198      199      926      927     2451     2468     2459     2460
     2469     6332
        1        1        1        1        0        0        0        0       10        0     3162      198      918      926      690     2456     6311     2459     2454
     5355     5357
        1        1        1        1        0        0        0        0       10        0     3163      198      926      918      927     2459     6311     2456     2460
     6332     6312
        1        1        1        1        0        0        0        0       10        0     3164      126      732      127      232     1988     1998     1982     1983
     2765     1993
        1        1        1        1        0        0        0        0       10        0     3165      126      127      732      731     1982     1998     1988     1987
     1997     5599
        1        1        1        1        0        0        0        0       10        0     3166      126      675      732      232     1985     5233     1988     1983
     2764     2765
        1        1        1        1        0        0        0        0       10        0     3167      126      732      675      731     1988     5233     1985     1987
     5599     5232
        1        1        1        1        0        0        0        0       10        0     3168      684      917      905      702     5300     6252     5299     5297
     5446     5444
        1        1        1        1        0        0        0        0       10        0     3169      231      684      905      702     2753     5299     2758     2754
     5297     5444
        1        1        1        1        0        0        0        0       10        0     3170      230      905      231      684     2744     2758     2740     2743
     5299     2753
        1        1        1        1        0        0        0        0       10        0     3171      128      684      231      702     2005     2753     2003     2006
     5297     2754
        1        1        1        1        0        0        0        0       10        0     3172      128      231      684      230     2003     2753     2005     2002
     2740     2743
        1        1        1        1        0        0        0        0       10        0     3173       71      692      700      679     1612     5365     1613     1611
     5260     5261
        1        1        1        1        0        0        0        0       10        0     3174       71      700      692      196     1613     5365     1612     1609
     2437     2436
        1        1        1        1        0        0        0        0       10        0     3175       71      195      692      679     1608     2429     1612     1611
     2428     5260
        1        1        1        1        0        0        0        0       10        0     3176       71      692      195      196     1612     2429     1608     1609
     2436     2424
        1        1        1        1        0        0        0        0       10        0     3177      195      885      692      679     2431     5367     2429     2428
     5266     5260
        1        1        1        1        0        0        0        0       10        0     3178      195      692      885      196     2429     5367     2431     2424
     2436     2438
        1        1        1        1        0        0        0        0       10        0     3179      509     1139      907      832     4360     6263     4358     4357
     5906     5905
        1        1        1        1        0        0        0        0       10        0     3180      266      832      907     1139     3011     5905     3013     3016
     5906     6263
        1        1        1        1        0        0        0        0       10        0     3181      509      828     1139      832     4356     5888     4360     4357
     5886     5906
        1        1        1        1        0        0        0        0       10        0     3182      266      832     1139      828     3011     5906     3016     3010
     5886     5888
        1        1        1        1        0        0        0        0       10        0     3183      684      922      905      917     5301     6253     5299     5300
     6305     6252
        1        1        1        1        0        0        0        0       10        0     3184      230      684      922      905     2743     5301     2746     2744
     5299     6253
        1        1        1        1        0        0        0        0       10        0     3185      229      922      684      666     2736     5301     2733     2732
     5150     5142
        1        1        1        1        0        0        0        0       10        0     3186      666      922      684      931     5150     5301     5142     5151
     6322     5303
        1        1        1        1        0        0        0        0       10        0     3187      229      914      922      666     2734     6284     2736     2732
     5148     5150
        1        1        1        1        0        0        0        0       10        0     3188      666      914      922      931     5148     6284     5150     5151
     6286     6322
        1        1        1        1        0        0        0        0       10        0     3189      266     1063      910      907     3015     6271     3014     3013
     6262     6259
        1        1        1        1        0        0        0        0       10        0     3190      254      266     1063      910     2907     3015     2914     2913
     3014     6271
        1        1        1        1        0        0        0        0       10        0     3191      894      910     1063      907     6206     6271     6208     6205
     6259     6262
        1        1        1        1        0        0        0        0       10        0     3192      254     1063      894      910     2914     6208     2912     2913
     6271     6206
        1        1        1        1        0        0        0        0       10        0     3193      264      890      830      879     2999     5899     2994     2996
     6138     5897
        1        1        1        1        0        0        0        0       10        0     3194      511      879      830      890     4371     5897     4369     4372
     6138     5899
        1        1        1        1        0        0        0        0       10        0     3195      264      890      831      830     2999     5902     2995     2994
     5899     5896
        1        1        1        1        0        0        0        0       10        0     3196      511      830      831      890     4369     5896     4370     4372
     5899     5902
        1        1        1        1        0        0        0        0       10        0     3197      255      888      518      884     2920     4410     2917     2919
     6160     4409
        1        1        1        1        0        0        0        0       10        0     3198      255      518      888     1062     2917     4410     2920     2922
     4411     6181
        1        1        1        1        0        0        0        0       10        0     3199      255      894      888      884     2921     6178     2920     2919
     6162     6160
        1        1        1        1        0        0        0        0       10        0     3200      255      888      894     1062     2920     6178     2921     2922
     6181     6207
        1        1        1        1        0        0        0        0       10        0     3201      666      671      914      921     5141     5203     5148     5149
     5204     6283
        1        1        1        1        0        0        0        0       10        0     3202      228      666      671      914     2722     5141     2723     2727
     5148     5203
        1        1        1        1        0        0        0        0       10        0     3203      671      901      914      921     5201     6235     5203     5204
     6237     6283
        1        1        1        1        0        0        0        0       10        0     3204      375      873      893      881     3644     6112     3646     3645
     6110     6147
        1        1        1        1        0        0        0        0       10        0     3205      375      893      873     1057     3646     6112     3644     3648
     6201     6113
        1        1        1        1        0        0        0        0       10        0     3206      374      873      375      881     3637     3644     3632     3638
     6110     3645
        1        1        1        1        0        0        0        0       10        0     3207      374      375      873     1057     3632     3644     3637     3639
     3648     6113
        1        1        1        1        0        0        0        0       10        0     3208      581      746      715     1073     4741     5521     4739     4744
     5662     5523
        1        1        1        1        0        0        0        0       10        0     3209      142      581      746      715     2126     4741     2129     2127
     4739     5521
        1        1        1        1        0        0        0        0       10        0     3210      715      746      750     1073     5521     5661     5522     5523
     5662     5676
        1        1        1        1        0        0        0        0       10        0     3211      142      746      750      715     2129     5661     2130     2127
     5521     5522
        1        1        1        1        0        0        0        0       10        0     3212      386      971      440     1022     3719     4014     3717     3720
     6429     4015
        1        1        1        1        0        0        0        0       10        0     3213      386     1045      971     1022     3721     6430     3719     3720
     6630     6429
        1        1        1        1        0        0        0        0       10        0     3214      971     1022     1045     1084     6429     6630     6430     6431
     6632     6686
        1        1        1        1        0        0        0        0       10        0     3215      382     1045      971      386     3701     6430     3700     3699
     3721     3719
        1        1        1        1        0        0        0        0       10        0     3216      382      971     1045     1084     3700     6430     3701     3703
     6431     6686
        1        1        1        1        0        0        0        0       10        0     3217      436      971     1022      440     4000     6429     4001     3999
     4014     4015
        1        1        1        1        0        0        0        0       10        0     3218      436     1022      971     1084     4001     6429     4000     4003
     6632     6431
        1        1        1        1        0        0        0        0       10        0     3219       24      974      177      973     1324     2325     1322     1323
     6435     2324
        1        1        1        1        0        0        0        0       10        0     3220        2      974       24      973     1189     1324     1181     1188
     6435     1323
        1        1        1        1        0        0        0        0       10        0     3221        2       24      974     1096     1181     1324     1189     1190
     1325     6436
        1        1        1        1        0        0        0        0       10        0     3222        2      495      974      973     1186     4289     1189     1188
     4288     6435
        1        1        1        1        0        0        0        0       10        0     3223       24      974      173      177     1324     2308     1320     1322
     2325     2307
        1        1        1        1        0        0        0        0       10        0     3224       24      173      974     1096     1320     2308     1324     1325
     2309     6436
        1        1        1        1        0        0        0        0       10        0     3225        2      974      491     1096     1189     4274     1184     1190
     6436     4275
        1        1        1        1        0        0        0        0       10        0     3226        2      491      974      495     1184     4274     1189     1186
     4273     4289
        1        1        1        1        0        0        0        0       10        0     3227      383      969      395     1100     3705     3788     3704     3706
     6424     3790
        1        1        1        1        0        0        0        0       10        0     3228      380      383      969      395     3682     3705     3686     3684
     3704     3788
        1        1        1        1        0        0        0        0       10        0     3229      395      969     1093     1100     3788     6423     3789     3790
     6424     6759
        1        1        1        1        0        0        0        0       10        0     3230      380      969     1093      395     3686     6423     3688     3684
     3788     3789
        1        1        1        1        0        0        0        0       10        0     3231      235      852      856     1112     2792     6016     2793     2796
     6018     6039
        1        1        1        1        0        0        0        0       10        0     3232      235      856      852      847     2793     6016     2792     2791
     5992     5991
        1        1        1        1        0        0        0        0       10        0     3233      220      852      235     1112     2640     2792     2635     2642
     6018     2796
        1        1        1        1        0        0        0        0       10        0     3234      220      235      852      847     2635     2792     2640     2639
     2791     5991
        1        1        1        1        0        0        0        0       10        0     3235      201      689      908     1120     2490     5350     2496     2498
     5351     6265
        1        1        1        1        0        0        0        0       10        0     3236      201      761      689     1120     2492     5346     2490     2498
     5720     5351
        1        1        1        1        0        0        0        0       10        0     3237       66      201      761      689     1563     2492     1568     1566
     2490     5346
        1        1        1        1        0        0        0        0       10        0     3238      508      919      828      540     4352     5887     4351     4348
     4517     4516
        1        1        1        1        0        0        0        0       10        0     3239      261      919      508      540     2973     4352     2968     2969
     4517     4348
        1        1        1        1        0        0        0        0       10        0     3240      261      828      919      540     2972     5887     2973     2969
     4516     4517
        1        1        1        1        0        0        0        0       10        0     3241      225      928      872     1113     2696     6107     2694     2697
     6339     6108
        1        1        1        1        0        0        0        0       10        0     3242      225      872      928      866     2694     6107     2696     2693
     6085     6088
        1        1        1        1        0        0        0        0       10        0     3243      224      928      225     1113     2687     2696     2679     2688
     6339     2697
        1        1        1        1        0        0        0        0       10        0     3244      224      225      928      866     2679     2696     2687     2686
     2693     6088
        1        1        1        1        0        0        0        0       10        0     3245      664      681      863      875     5123     5280     5128     5129
     5282     6073
        1        1        1        1        0        0        0        0       10        0     3246      194      664      863      875     2418     5128     2420     2422
     5129     6073
        1        1        1        1        0        0        0        0       10        0     3247      223      861     1118      837     2676     6064     2677     2673
     5933     5934
        1        1        1        1        0        0        0        0       10        0     3248      837      861     1118      851     5933     6064     5934     5931
     6012     6014
        1        1        1        1        0        0        0        0       10        0     3249      223      861      750     1118     2676     5675     2671     2677
     6064     5677
        1        1        1        1        0        0        0        0       10        0     3250      750     1118      861      851     5677     6064     5675     5674
     6014     6012
        1        1        1        1        0        0        0        0       10        0     3251       66      201      689      677     1563     2490     1566     1565
     2489     5244
        1        1        1        1        0        0        0        0       10        0     3252      201      689      677      908     2490     5244     2489     2496
     5350     5250
        1        1        1        1        0        0        0        0       10        0     3253      522      826      544     1153     4433     4539     4430     4435
     5883     4540
        1        1        1        1        0        0        0        0       10        0     3254      371      544      826     1153     3611     4539     3614     3616
     4540     5883
        1        1        1        1        0        0        0        0       10        0     3255      371      522      544     1153     3610     4430     3611     3616
     4435     4540
        1        1        1        1        0        0        0        0       10        0     3256        2      120      658      973     1183     1936     1187     1188
     1939     5097
        1        1        1        1        0        0        0        0       10        0     3257        2      658      120       13     1187     1936     1183     1180
     1267     1265
        1        1        1        1        0        0        0        0       10        0     3258        2       24      120      973     1181     1319     1183     1188
     1323     1939
        1        1        1        1        0        0        0        0       10        0     3259        2      120       24       13     1183     1319     1181     1180
     1265     1263
        1        1        1        1        0        0        0        0       10        0     3260      506      833     1151      827     4336     5912     4339     4335
     5884     5885
        1        1        1        1        0        0        0        0       10        0     3261      363      827     1151      833     3554     5885     3559     3555
     5884     5912
        1        1        1        1        0        0        0        0       10        0     3262      506      833      915     1151     4336     5910     4338     4339
     5912     6291
        1        1        1        1        0        0        0        0       10        0     3263      363     1151      915      833     3559     6291     3557     3555
     5912     5910
        1        1        1        1        0        0        0        0       10        0     3264      506      833      909      915     4336     5909     4337     4338
     5910     6267
        1        1        1        1        0        0        0        0       10        0     3265      363      915      909      833     3557     6267     3556     3555
     5910     5909
        1        1        1        1        0        0        0        0       10        0     3266      643     1014     1015      932     5011     6602     5012     5008
     6351     6352
        1        1        1        1        0        0        0        0       10        0     3267      315     1014     1015      643     3318     6602     3319     3314
     5011     5012
        1        1        1        1        0        0        0        0       10        0     3268      643     1015      937      932     5012     6365     5010     5008
     6352     6350
        1        1        1        1        0        0        0        0       10        0     3269      315     1015      937      643     3319     6365     3315     3314
     5012     5010
        1        1        1        1        0        0        0        0       10        0     3270      264      900      265      831     3000     3006     2993     2995
     5903     3004
        1        1        1        1        0        0        0        0       10        0     3271      264      265      900     1062     2993     3006     3000     3002
     3007     6230
        1        1        1        1        0        0        0        0       10        0     3272      264      890      900      831     2999     6184     3000     2995
     5902     5903
        1        1        1        1        0        0        0        0       10        0     3273      264      900      890     1062     3000     6184     2999     3002
     6230     6185
        1        1        1        1        0        0        0        0       10        0     3274      910     1136      916     1106     6273     6301     6269     6272
     6771     6298
        1        1        1        1        0        0        0        0       10        0     3275      910      916     1136      919     6269     6301     6273     6270
     6293     6314
        1        1        1        1        0        0        0        0       10        0     3276      267     1136      910     1106     3024     6273     3019     3022
     6771     6272
        1        1        1        1        0        0        0        0       10        0     3277      267      910     1136      919     3019     6273     3024     3020
     6270     6314
        1        1        1        1        0        0        0        0       10        0     3278      502      834      859      503     4313     5914     4316     4312
     4318     4319
        1        1        1        1        0        0        0        0       10        0     3279      366      834      876      859     3575     5915     3578     3576
     5914     6051
        1        1        1        1        0        0        0        0       10        0     3280      503      859      876      834     4319     6051     4320     4318
     5914     5915
        1        1        1        1        0        0        0        0       10        0     3281      263     1152      883      830     2992     6159     2989     2988
     5900     5898
        1        1        1        1        0        0        0        0       10        0     3282      512      830      883     1152     4375     5898     4378     4379
     5900     6159
        1        1        1        1        0        0        0        0       10        0     3283      263      829     1152      830     2987     5895     2992     2988
     5889     5900
        1        1        1        1        0        0        0        0       10        0     3284      512      830     1152      829     4375     5900     4379     4374
     5889     5895
        1        1        1        1        0        0        0        0       10        0     3285      266      900      907      832     3012     6229     3013     3011
     5904     5905
        1        1        1        1        0        0        0        0       10        0     3286      266      907      900     1063     3013     6229     3012     3015
     6262     6231
        1        1        1        1        0        0        0        0       10        0     3287      265      900      266      832     3006     3012     3003     3005
     5904     3011
        1        1        1        1        0        0        0        0       10        0     3288      265      266      900     1063     3003     3012     3006     3008
     3015     6231
        1        1        1        1        0        0        0        0       10        0     3289      274     1091      286      962     3078     3143     3076     3077
     6408     3141
        1        1        1        1        0        0        0        0       10        0     3290      274      286     1091      275     3076     3143     3078     3074
     3083     3085
        1        1        1        1        0        0        0        0       10        0     3291      272     1091      274      962     3063     3078     3058     3062
     6408     3077
        1        1        1        1        0        0        0        0       10        0     3292      272      274     1091      275     3058     3078     3063     3059
     3074     3085
        1        1        1        1        0        0        0        0       10        0     3293      364      909      898      833     3563     6222     3562     3561
     5909     5908
        1        1        1        1        0        0        0        0       10        0     3294      364      898      909     1055     3562     6222     3563     3564
     6223     6268
        1        1        1        1        0        0        0        0       10        0     3295      363      909      364      833     3556     3563     3551     3555
     5909     3561
        1        1        1        1        0        0        0        0       10        0     3296      363      364      909     1055     3551     3563     3556     3558
     3564     6268
        1        1        1        1        0        0        0        0       10        0     3297      368      835     1117      538     3592     5921     3595     3591
     4506     4507
        1        1        1        1        0        0        0        0       10        0     3298      501      538     1117      835     4306     4507     4310     4307
     4506     5921
        1        1        1        1        0        0        0        0       10        0     3299      368      835      854     1117     3592     5919     3593     3595
     5921     6029
        1        1        1        1        0        0        0        0       10        0     3300      501     1117      854      835     4310     6029     4309     4307
     5921     5919
        1        1        1        1        0        0        0        0       10        0     3301      264      883      879      830     2997     6135     2996     2994
     5898     5897
        1        1        1        1        0        0        0        0       10        0     3302      264      879      883     1061     2996     6135     2997     3001
     6139     6158
        1        1        1        1        0        0        0        0       10        0     3303      263      883      264      830     2989     2997     2986     2988
     5898     2994
        1        1        1        1        0        0        0        0       10        0     3304      263      264      883     1061     2986     2997     2989     2991
     3001     6158
        1        1        1        1        0        0        0        0       10        0     3305      228      914      671      902     2727     5203     2723     2725
     6239     5202
        1        1        1        1        0        0        0        0       10        0     3306      671      902      914      901     5202     6239     5203     5201
     6232     6235
        1        1        1        1        0        0        0        0       10        0     3307      366      882      876      834     3579     6124     3578     3575
     5916     5915
        1        1        1        1        0        0        0        0       10        0     3308      366      876      882     1057     3578     6124     3579     3580
     6126     6154
        1        1        1        1        0        0        0        0       10        0     3309      365      882      366      834     3570     3579     3567     3569
     5916     3575
        1        1        1        1        0        0        0        0       10        0     3310      365      366      882     1057     3567     3579     3570     3572
     3580     6154
        1        1        1        1        0        0        0        0       10        0     3311      109      607      211      760     1856     2580     1855     1859
     4851     2582
        1        1        1        1        0        0        0        0       10        0     3312      211      760      607     1103     2582     4851     2580     2583
     5718     4854
        1        1        1        1        0        0        0        0       10        0     3313      109      607      760      757     1856     4851     1859     1858
     4850     5706
        1        1        1        1        0        0        0        0       10        0     3314      607      760      757     1103     4851     5706     4850     4854
     5718     5710
        1        1        1        1        0        0        0        0       10        0     3315      366      834      859      367     3575     5914     3576     3574
     3583     3586
        1        1        1        1        0        0        0        0       10        0     3316      367      859      854      835     3586     6027     3585     3584
     5920     5919
        1        1        1        1        0        0        0        0       10        0     3317      502      835      854      859     4314     5919     4315     4316
     5920     6027
        1        1        1        1        0        0        0        0       10        0     3318      367      834      859      835     3583     5914     3586     3584
     5913     5920
        1        1        1        1        0        0        0        0       10        0     3319      502      835      859      834     4314     5920     4316     4313
     5913     5914
        1        1        1        1        0        0        0        0       10        0     3320      193      681      849      863     2408     5278     2410     2412
     5280     6004
        1        1        1        1        0        0        0        0       10        0     3321       73      193      681       74     1626     2408     1630     1625
     1635     1638
        1        1        1        1        0        0        0        0       10        0     3322      194      664      681      863     2418     5123     2419     2420
     5128     5280
        1        1        1        1        0        0        0        0       10        0     3323       73      664      681      194     1628     5123     1630     1627
     2418     2419
        1        1        1        1        0        0        0        0       10        0     3324      193      194      681      863     2404     2419     2408     2412
     2420     5280
        1        1        1        1        0        0        0        0       10        0     3325       73      681      193      194     1630     2408     1626     1627
     2419     2404
        1        1        1        1        0        0        0        0       10        0     3326      423      446      447      966     3928     4045     3929     3930
     4046     4048
        1        1        1        1        0        0        0        0       10        0     3327      423      447      427     1110     3929     3953     3926     3932
     4050     3956
        1        1        1        1        0        0        0        0       10        0     3328      283     1121      287      964     3130     3149     3127     3129
     6412     3148
        1        1        1        1        0        0        0        0       10        0     3329      283      285      287     1121     3126     3136     3127     3130
     3139     3149
        1        1        1        1        0        0        0        0       10        0     3330      283      285     1121      964     3126     3139     3130     3129
     3138     6412
        1        1        1        1        0        0        0        0       10        0     3331      380     1167      970     1093     3689     6428     3687     3688
     6761     6426
        1        1        1        1        0        0        0        0       10        0     3332      434      970     1167     1093     3989     6428     3991     3990
     6426     6761
        1        1        1        1        0        0        0        0       10        0     3333      380      969     1167     1093     3686     6425     3689     3688
     6423     6761
        1        1        1        1        0        0        0        0       10        0     3334      434     1167      969     1093     3991     6425     3988     3990
     6761     6423
        1        1        1        1        0        0        0        0       10        0     3335       74      206      681      653     1636     2553     1638     1637
     2551     5061
        1        1        1        1        0        0        0        0       10        0     3336      206      681      653      849     2553     5061     2551     2555
     5278     5063
        1        1        1        1        0        0        0        0       10        0     3337       74      206      193      681     1636     2405     1635     1638
     2553     2408
        1        1        1        1        0        0        0        0       10        0     3338      193      681      206      849     2408     2553     2405     2410
     5278     2555
        1        1        1        1        0        0        0        0       10        0     3339      399     1168      412      408     3820     3890     3816     3815
     3872     3870
        1        1        1        1        0        0        0        0       10        0     3340      408      412      966     1168     3870     3887     3871     3872
     3890     6418
        1        1        1        1        0        0        0        0       10        0     3341      399      412     1168     1110     3816     3890     3820     3819
     3889     6781
        1        1        1        1        0        0        0        0       10        0     3342      398      966     1168      408     3810     6418     3812     3805
     3871     3872
        1        1        1        1        0        0        0        0       10        0     3343      398     1168      399      408     3812     3820     3802     3805
     3872     3815
        1        1        1        1        0        0        0        0       10        0     3344      398     1168      427      399     3812     3957     3809     3802
     3820     3817
        1        1        1        1        0        0        0        0       10        0     3345      399      427     1110     1168     3817     3956     3819     3820
     3957     6781
        1        1        1        1        0        0        0        0       10        0     3346      398     1168      966      423     3812     6418     3810     3807
     3933     3930
        1        1        1        1        0        0        0        0       10        0     3347      398      427     1168      423     3809     3957     3812     3807
     3926     3933
        1        1        1        1        0        0        0        0       10        0     3348      423     1168     1110      427     3933     6781     3932     3926
     3957     3956
        1        1        1        1        0        0        0        0       10        0     3349      141      182      642      938     2110     2346     2114     2118
     2347     5004
        1        1        1        1        0        0        0        0       10        0     3350      141      642      182      631     2114     2346     2110     2113
     4959     2345
        1        1        1        1        0        0        0        0       10        0     3351      557     1169      738     1123     4625     5625     4622     4623
     6797     5623
        1        1        1        1        0        0        0        0       10        0     3352      604      738     1169     1123     4833     5625     4837     4835
     5623     6797
        1        1        1        1        0        0        0        0       10        0     3353      103     1123      105     1169     1822     1832     1818     1824
     6797     1834
        1        1        1        1        0        0        0        0       10        0     3354      103      105      602     1169     1818     1828     1819     1824
     1834     4829
        1        1        1        1        0        0        0        0       10        0     3355      105     1123      604     1169     1832     4835     1829     1834
     6797     4837
        1        1        1        1        0        0        0        0       10        0     3356      105      604      602     1169     1829     4826     1828     1834
     4837     4829
        1        1        1        1        0        0        0        0       10        0     3357      557     1164      602     1169     4624     4828     4621     4625
     6816     4829
        1        1        1        1        0        0        0        0       10        0     3358      557     1164     1169     1123     4624     6816     4625     4623
     6796     6797
        1        1        1        1        0        0        0        0       10        0     3359      103      602     1164     1169     1819     4828     1823     1824
     4829     6816
        1        1        1        1        0        0        0        0       10        0     3360      103     1164     1123     1169     1823     6796     1822     1824
     6816     6797
        1        1        1        1        0        0        0        0       10        0     3361      210     1146      609      608     2578     4864     2575     2574
     4859     4855
        1        1        1        1        0        0        0        0       10        0     3362      210      609     1146      212     2575     4864     2578     2573
     2584     2588
        1        1        1        1        0        0        0        0       10        0     3363      208     1146      612      209     2569     4881     2566     2563
     2572     2570
        1        1        1        1        0        0        0        0       10        0     3364      208      612     1146      610     2566     4881     2569     2565
     4865     4870
        1        1        1        1        0        0        0        0       10        0     3365       97      820     1087      114     1779     5868     1781     1775
     1902     1905
        1        1        1        1        0        0        0        0       10        0     3366      114      820     1087      115     1902     5868     1905     1899
     1906     1908
        1        1        1        1        0        0        0        0       10        0     3367      218     1107      709      598     2623     5488     2619     2617
     4814     4813
        1        1        1        1        0        0        0        0       10        0     3368      218      709     1107      841     2619     5488     2623     2622
     5484     5961
        1        1        1        1        0        0        0        0       10        0     3369      218      709      555      598     2619     4610     2616     2617
     4813     4608
        1        1        1        1        0        0        0        0       10        0     3370      218      555      709      841     2616     4610     2619     2622
     4611     5484
        1        1        1        1        0        0        0        0       10        0     3371      412      447     1168     1110     3886     4051     3890     3889
     4050     6781
        1        1        1        1        0        0        0        0       10        0     3372      412     1168      447      966     3890     4051     3886     3887
     6418     4048
        1        1        1        1        0        0        0        0       10        0     3373      423     1168      447     1110     3933     4051     3929     3932
     6781     4050
        1        1        1        1        0        0        0        0       10        0     3374      423      447     1168      966     3929     4051     3933     3930
     4048     6418
-1
!Material Id = {BC2D8382-59A0-4DEC-97E3-08E1646F0BDD}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,1030,	! kg m^-3
MP,EX,1,1628000000,	! Pa
MP,NUXY,1,0.4089,
MP,ALPX,1,0.000184,	! C^-1
MP,KXX,1,0.1997,	! W m^-1 C^-1
MP,C,1,1400,	! J kg^-1 C^-1
MP,UVID,1,288c1536-173e-4c82-981d-0b22516cc4b3
MP,UMID,1,ed833b44-d437-43ce-8714-c0e565f08b60

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!cots-altimeter-mount_L-bracket-FreeParts|Extrude (39),	Plastic, ABS (high-impact),	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
